id,airline,source,destination,total_stops,date_of_journey,dep_datetime,arrival_datetime,duration_mins,raw_duration,predicted_price,created_at
1,IndiGo,Mumbai,Delhi,1,26-05-2024,26-05-2024 17:16,27-05-2024 02:06,530,8h 50m,2840.99,28-02-2025 05:01
2,SpiceJet,Delhi,New Delhi,1,06-05-2021,06-05-2021 23:35,07-05-2021 03:32,237,3h 57m,5757.76,05-01-2025 02:26
3,Jet Airways,Mumbai,New Delhi,0,09-09-2020,09-09-2020 06:34,09-09-2020 15:35,541,9h 1m,2103.25,30-03-2025 15:49
4,GoAir,Delhi,New Delhi,4,22-05-2024,22-05-2024 08:23,22-05-2024 16:26,483,8h 3m,4028.01,28-07-2025 01:40
5,SpiceJet,Chennai,Delhi,1,30-11-2022,30-11-2022 11:09,30-11-2022 17:37,388,6h 28m,1910.36,04-08-2025 23:30
6,GoAir,Delhi,Kolkata,1,02-07-2019,02-07-2019 15:40,02-07-2019 22:21,401,6h 41m,8800.1,14-08-2025 04:00
7,GoAir,Kolkata,Cochin,0,25-03-2019,25-03-2019 23:54,26-03-2019 06:55,421,7h 1m,5269.62,08-02-2025 13:11
8,Air India,Delhi,New Delhi,1,11-10-2025,11-10-2025 08:39,11-10-2025 12:55,256,4h 16m,8990.92,21-05-2025 02:41
9,Jet Airways,Kolkata,Cochin,1,20-07-2022,20-07-2022 18:43,21-07-2022 02:32,469,7h 49m,7320.67,28-03-2025 08:25
10,Jet Airways,Chennai,Kolkata,0,26-05-2022,26-05-2022 00:39,26-05-2022 04:25,226,3h 46m,3868.59,23-05-2025 12:10
11,GoAir,Delhi,Hyderabad,0,06-01-2023,06-01-2023 22:24,07-01-2023 01:28,184,3h 4m,8524.19,27-06-2025 16:24
12,SpiceJet,Chennai,Cochin,4,13-06-2020,13-06-2020 20:15,14-06-2020 02:53,398,6h 38m,5813.62,26-01-2025 00:05
13,IndiGo,Chennai,Cochin,1,27-06-2024,27-06-2024 12:31,27-06-2024 18:40,369,6h 9m,1240.75,23-03-2025 05:56
14,Jet Airways,Delhi,Hyderabad,1,05-11-2023,05-11-2023 16:33,05-11-2023 19:14,161,2h 41m,6718.45,06-06-2025 10:13
